vehicle_id,owner,driver,vehicle_operator,vehicle_type_id,number_plate,fuel_type,vehicle_status
46,Owner_46,Driver_46,10,2,AB-82-AB-2563,Petrol,Under Maintenance
47,Owner_47,Driver_47,5,2,AB-97-AB-9881,Petrol,Available
48,Owner_48,Driver_48,6,2,AB-44-AB-7922,Diesel,Under Maintenance
49,Owner_49,Driver_49,1,3,AB-78-AB-7393,Petrol,In Use
50,Owner_50,Driver_50,10,5,AB-37-AB-1979,Petrol,In Use
51,Owner_51,Driver_51,4,4,AB-16-AB-4851,Petrol,Under Maintenance
52,Owner_52,Driver_52,7,2,AB-56-AB-5216,Diesel,Available
53,Owner_53,Driver_53,7,4,AB-64-AB-5634,Petrol,Available
54,Owner_54,Driver_54,10,4,AB-65-AB-2108,Petrol,Under Maintenance
55,Owner_55,Driver_55,9,2,AB-85-AB-5976,Petrol,Under Maintenance
56,Owner_56,Driver_56,9,3,AB-76-AB-3770,Petrol,Under Maintenance
57,Owner_57,Driver_57,8,2,AB-19-AB-6823,Diesel,In Use
58,Owner_58,Driver_58,5,4,AB-37-AB-5278,Petrol,Under Maintenance
59,Owner_59,Driver_59,1,4,AB-97-AB-6712,Petrol,In Use
60,Owner_60,Driver_60,5,4,AB-73-AB-3885,Petrol,In Use
61,Owner_61,Driver_61,9,5,AB-97-AB-8390,Diesel,In Use
62,Owner_62,Driver_62,2,5,AB-60-AB-3057,Petrol,Under Maintenance
63,Owner_63,Driver_63,8,2,AB-49-AB-4115,Diesel,In Use
64,Owner_64,Driver_64,1,2,AB-18-AB-1574,Electric,Under Maintenance
65,Owner_65,Driver_65,1,5,AB-15-AB-1493,Petrol,Available
66,Owner_66,Driver_66,8,3,AB-48-AB-1162,Electric,In Use
67,Owner_67,Driver_67,10,5,AB-14-AB-2255,Diesel,Available
68,Owner_68,Driver_68,10,4,AB-81-AB-8829,Electric,Available
69,Owner_69,Driver_69,9,5,AB-77-AB-5607,Electric,Available
70,Owner_70,Driver_70,8,2,AB-71-AB-6917,Diesel,Available
71,Owner_71,Driver_71,8,3,AB-30-AB-2870,Petrol,Under Maintenance
72,Owner_72,Driver_72,8,3,AB-57-AB-5834,Diesel,Under Maintenance
73,Owner_73,Driver_73,3,1,AB-75-AB-7136,Petrol,In Use
74,Owner_74,Driver_74,4,5,AB-88-AB-5482,Diesel,Under Maintenance
75,Owner_75,Driver_75,6,1,AB-85-AB-5051,Petrol,In Use
76,Owner_76,Driver_76,5,3,AB-30-AB-8689,Electric,In Use
77,Owner_77,Driver_77,6,4,AB-85-AB-2565,Petrol,Available
78,Owner_78,Driver_78,8,3,AB-37-AB-3406,Electric,In Use
79,Owner_79,Driver_79,4,3,AB-81-AB-7227,Diesel,Under Maintenance
80,Owner_80,Driver_80,10,4,AB-89-AB-6956,Electric,Available
81,Owner_81,Driver_81,3,1,AB-98-AB-1382,Petrol,In Use
82,Owner_82,Driver_82,2,2,AB-62-AB-4252,Electric,Available
83,Owner_83,Driver_83,2,3,AB-80-AB-6921,Petrol,In Use
84,Owner_84,Driver_84,10,1,AB-59-AB-9054,Petrol,In Use
85,Owner_85,Driver_85,5,2,AB-78-AB-7316,Electric,Under Maintenance
86,Owner_86,Driver_86,5,1,AB-61-AB-5740,Electric,In Use
87,Owner_87,Driver_87,10,5,AB-66-AB-2594,Electric,Under Maintenance
88,Owner_88,Driver_88,1,5,AB-81-AB-6640,Diesel,In Use
89,Owner_89,Driver_89,8,1,AB-89-AB-7806,Diesel,Under Maintenance
90,Owner_90,Driver_90,3,1,AB-27-AB-1512,Electric,Available
91,Owner_91,Driver_91,7,3,AB-39-AB-5629,Petrol,Under Maintenance
92,Owner_92,Driver_92,5,5,AB-56-AB-5095,Electric,In Use
93,Owner_93,Driver_93,1,5,AB-81-AB-3962,Electric,Available
94,Owner_94,Driver_94,4,4,AB-97-AB-9645,Electric,In Use
95,Owner_95,Driver_95,4,1,AB-62-AB-2207,Diesel,Available
96,Owner_96,Driver_96,5,3,AB-95-AB-5529,Petrol,Available
97,Owner_97,Driver_97,1,1,AB-84-AB-2205,Diesel,In Use
98,Owner_98,Driver_98,9,4,AB-67-AB-2706,Electric,In Use
99,Owner_99,Driver_99,2,5,AB-94-AB-3725,Electric,In Use
100,Owner_100,Driver_100,3,5,AB-13-AB-1465,Electric,Available
101,Owner_101,Driver_101,9,5,AB-15-AB-4344,Petrol,Under Maintenance
102,Owner_102,Driver_102,5,5,AB-66-AB-1209,Petrol,Available
103,Owner_103,Driver_103,4,2,AB-94-AB-4443,Electric,Under Maintenance
104,Owner_104,Driver_104,9,3,AB-52-AB-6985,Petrol,Available
105,Owner_105,Driver_105,2,5,AB-31-AB-8174,Electric,In Use
106,Owner_106,Driver_106,6,5,AB-73-AB-2862,Electric,Available
107,Owner_107,Driver_107,9,4,AB-20-AB-2527,Diesel,In Use
108,Owner_108,Driver_108,4,1,AB-78-AB-6747,Diesel,In Use
109,Owner_109,Driver_109,6,4,AB-37-AB-3502,Electric,In Use
110,Owner_110,Driver_110,8,5,AB-41-AB-8318,Petrol,Available
111,Owner_111,Driver_111,6,4,AB-76-AB-7768,Diesel,Under Maintenance
112,Owner_112,Driver_112,6,5,AB-81-AB-5977,Petrol,Under Maintenance
113,Owner_113,Driver_113,6,3,AB-12-AB-7619,Electric,In Use
114,Owner_114,Driver_114,2,4,AB-17-AB-6459,Electric,Under Maintenance
115,Owner_115,Driver_115,5,4,AB-39-AB-1361,Electric,In Use
116,Owner_116,Driver_116,4,2,AB-37-AB-3755,Electric,Under Maintenance
117,Owner_117,Driver_117,6,4,AB-96-AB-2793,Diesel,Available
118,Owner_118,Driver_118,7,4,AB-26-AB-7880,Diesel,In Use
119,Owner_119,Driver_119,8,5,AB-80-AB-4729,Petrol,In Use
120,Owner_120,Driver_120,3,2,AB-39-AB-4482,Electric,Available
121,Owner_121,Driver_121,6,5,AB-38-AB-5605,Petrol,Available
122,Owner_122,Driver_122,8,1,AB-34-AB-2592,Diesel,In Use
123,Owner_123,Driver_123,3,5,AB-12-AB-5264,Petrol,In Use
124,Owner_124,Driver_124,3,1,AB-93-AB-8543,Electric,In Use
125,Owner_125,Driver_125,8,1,AB-99-AB-8965,Diesel,In Use
126,Owner_126,Driver_126,2,4,AB-83-AB-9182,Petrol,In Use
127,Owner_127,Driver_127,4,3,AB-30-AB-7694,Petrol,In Use
128,Owner_128,Driver_128,10,3,AB-20-AB-8296,Petrol,Under Maintenance
129,Owner_129,Driver_129,4,4,AB-29-AB-9943,Petrol,Under Maintenance
130,Owner_130,Driver_130,4,3,AB-15-AB-2167,Diesel,Available
131,Owner_131,Driver_131,6,1,AB-33-AB-6859,Petrol,Available
132,Owner_132,Driver_132,9,1,AB-24-AB-4105,Diesel,In Use
133,Owner_133,Driver_133,2,1,AB-65-AB-6409,Electric,Under Maintenance
134,Owner_134,Driver_134,8,4,AB-13-AB-7227,Petrol,In Use
135,Owner_135,Driver_135,8,1,AB-80-AB-9804,Diesel,Under Maintenance
136,Owner_136,Driver_136,5,1,AB-29-AB-9142,Electric,In Use
137,Owner_137,Driver_137,4,1,AB-31-AB-3829,Petrol,In Use
138,Owner_138,Driver_138,1,1,AB-82-AB-9247,Diesel,In Use
139,Owner_139,Driver_139,8,1,AB-10-AB-7645,Electric,Available
140,Owner_140,Driver_140,4,4,AB-76-AB-2088,Diesel,Available
141,Owner_141,Driver_141,7,4,AB-14-AB-1533,Petrol,Under Maintenance
142,Owner_142,Driver_142,7,5,AB-68-AB-7427,Diesel,Available
143,Owner_143,Driver_143,6,4,AB-38-AB-2571,Diesel,Under Maintenance
144,Owner_144,Driver_144,1,3,AB-27-AB-2033,Diesel,Under Maintenance
145,Owner_145,Driver_145,5,5,AB-46-AB-2036,Diesel,Under Maintenance
146,Owner_146,Driver_146,5,1,AB-57-AB-9207,Petrol,Available
147,Owner_147,Driver_147,4,1,AB-46-AB-1623,Electric,In Use
148,Owner_148,Driver_148,6,2,AB-10-AB-2507,Diesel,Under Maintenance
149,Owner_149,Driver_149,4,4,AB-71-AB-4582,Diesel,Available
150,Owner_150,Driver_150,3,4,AB-10-AB-1355,Electric,Available
151,Owner_151,Driver_151,10,3,AB-53-AB-9209,Petrol,Under Maintenance
152,Owner_152,Driver_152,3,5,AB-22-AB-7157,Petrol,Available
153,Owner_153,Driver_153,4,1,AB-33-AB-9372,Electric,In Use
154,Owner_154,Driver_154,1,4,AB-37-AB-8305,Petrol,Available
155,Owner_155,Driver_155,5,2,AB-22-AB-3284,Petrol,In Use
156,Owner_156,Driver_156,6,4,AB-57-AB-6191,Petrol,Available
157,Owner_157,Driver_157,5,5,AB-26-AB-3277,Electric,Under Maintenance
158,Owner_158,Driver_158,2,1,AB-47-AB-4966,Petrol,In Use
159,Owner_159,Driver_159,6,5,AB-48-AB-1328,Electric,In Use
160,Owner_160,Driver_160,10,2,AB-70-AB-5255,Electric,Under Maintenance
161,Owner_161,Driver_161,7,5,AB-78-AB-6445,Diesel,Available
162,Owner_162,Driver_162,4,5,AB-33-AB-9163,Diesel,Available
163,Owner_163,Driver_163,5,4,AB-94-AB-4493,Electric,In Use
164,Owner_164,Driver_164,1,3,AB-98-AB-9896,Petrol,Available
165,Owner_165,Driver_165,1,2,AB-81-AB-6665,Petrol,In Use
166,Owner_166,Driver_166,2,5,AB-98-AB-2471,Electric,In Use
167,Owner_167,Driver_167,2,3,AB-94-AB-5024,Diesel,In Use
168,Owner_168,Driver_168,7,2,AB-16-AB-4984,Electric,Under Maintenance
169,Owner_169,Driver_169,10,3,AB-63-AB-9771,Petrol,Available
170,Owner_170,Driver_170,3,4,AB-30-AB-7338,Petrol,Under Maintenance
171,Owner_171,Driver_171,3,1,AB-63-AB-2135,Petrol,Under Maintenance
172,Owner_172,Driver_172,8,3,AB-44-AB-5468,Electric,In Use
173,Owner_173,Driver_173,8,3,AB-59-AB-5890,Petrol,Available
174,Owner_174,Driver_174,10,1,AB-71-AB-5222,Diesel,In Use
175,Owner_175,Driver_175,7,3,AB-15-AB-4935,Petrol,Available
176,Owner_176,Driver_176,1,1,AB-49-AB-1258,Petrol,Available
177,Owner_177,Driver_177,5,2,AB-50-AB-5178,Petrol,Available
178,Owner_178,Driver_178,5,4,AB-88-AB-4877,Diesel,In Use
179,Owner_179,Driver_179,8,4,AB-30-AB-2054,Diesel,In Use
180,Owner_180,Driver_180,8,4,AB-20-AB-9677,Diesel,Under Maintenance
181,Owner_181,Driver_181,1,5,AB-88-AB-8363,Electric,Available
182,Owner_182,Driver_182,10,2,AB-66-AB-8428,Electric,In Use
183,Owner_183,Driver_183,1,1,AB-16-AB-1570,Electric,Under Maintenance
184,Owner_184,Driver_184,5,5,AB-37-AB-9037,Petrol,Under Maintenance
185,Owner_185,Driver_185,10,1,AB-86-AB-2394,Electric,In Use
186,Owner_186,Driver_186,5,4,AB-41-AB-5987,Petrol,In Use
187,Owner_187,Driver_187,2,4,AB-63-AB-6877,Electric,Available
188,Owner_188,Driver_188,1,4,AB-45-AB-5545,Diesel,Under Maintenance
189,Owner_189,Driver_189,1,2,AB-85-AB-7474,Petrol,Under Maintenance
190,Owner_190,Driver_190,1,3,AB-40-AB-7781,Electric,Under Maintenance
191,Owner_191,Driver_191,1,3,AB-78-AB-2613,Diesel,In Use
192,Owner_192,Driver_192,7,4,AB-29-AB-3183,Petrol,In Use
193,Owner_193,Driver_193,1,3,AB-67-AB-2097,Diesel,Available
194,Owner_194,Driver_194,9,3,AB-56-AB-9889,Diesel,Under Maintenance
195,Owner_195,Driver_195,6,3,AB-81-AB-5561,Electric,Under Maintenance
196,Owner_196,Driver_196,10,1,AB-75-AB-9156,Diesel,Available
197,Owner_197,Driver_197,8,5,AB-20-AB-1539,Petrol,In Use
198,Owner_198,Driver_198,6,2,AB-37-AB-2617,Petrol,Under Maintenance
199,Owner_199,Driver_199,10,3,AB-94-AB-1724,Electric,In Use
200,Owner_200,Driver_200,6,1,AB-89-AB-7514,Electric,In Use
201,Owner_201,Driver_201,6,1,AB-63-AB-1790,Electric,Under Maintenance
202,Owner_202,Driver_202,2,3,AB-33-AB-4776,Diesel,Under Maintenance
203,Owner_203,Driver_203,2,5,AB-88-AB-4499,Electric,Available
204,Owner_204,Driver_204,8,3,AB-52-AB-2361,Electric,In Use
205,Owner_205,Driver_205,9,5,AB-93-AB-7218,Electric,Under Maintenance
206,Owner_206,Driver_206,8,1,AB-25-AB-9101,Diesel,Available
207,Owner_207,Driver_207,1,2,AB-43-AB-4880,Electric,In Use
208,Owner_208,Driver_208,8,3,AB-96-AB-7838,Petrol,Under Maintenance
209,Owner_209,Driver_209,6,4,AB-60-AB-1644,Electric,Under Maintenance
210,Owner_210,Driver_210,3,3,AB-63-AB-6348,Electric,In Use
211,Owner_211,Driver_211,4,1,AB-22-AB-6247,Petrol,Available
212,Owner_212,Driver_212,3,3,AB-93-AB-2367,Electric,Available
213,Owner_213,Driver_213,4,1,AB-38-AB-5617,Electric,In Use
214,Owner_214,Driver_214,10,4,AB-42-AB-9920,Petrol,In Use
215,Owner_215,Driver_215,2,1,AB-53-AB-9125,Diesel,Under Maintenance
216,Owner_216,Driver_216,10,1,AB-52-AB-9342,Petrol,Available
217,Owner_217,Driver_217,6,4,AB-64-AB-4674,Diesel,In Use
218,Owner_218,Driver_218,2,1,AB-33-AB-3861,Electric,In Use
219,Owner_219,Driver_219,10,2,AB-74-AB-7309,Electric,Available
220,Owner_220,Driver_220,2,3,AB-96-AB-6010,Electric,Available
221,Owner_221,Driver_221,8,2,AB-75-AB-4174,Diesel,Available
222,Owner_222,Driver_222,10,1,AB-83-AB-3429,Diesel,Available
223,Owner_223,Driver_223,6,5,AB-20-AB-4291,Electric,Available
224,Owner_224,Driver_224,2,3,AB-29-AB-6245,Diesel,In Use
225,Owner_225,Driver_225,6,5,AB-83-AB-9020,Diesel,In Use
226,Owner_226,Driver_226,2,4,AB-28-AB-3486,Petrol,Available
227,Owner_227,Driver_227,2,5,AB-60-AB-8578,Electric,Under Maintenance
228,Owner_228,Driver_228,3,5,AB-46-AB-5990,Electric,Under Maintenance
229,Owner_229,Driver_229,10,2,AB-11-AB-5211,Petrol,In Use
230,Owner_230,Driver_230,8,2,AB-20-AB-5069,Electric,In Use
231,Owner_231,Driver_231,2,4,AB-79-AB-7415,Petrol,Available
232,Owner_232,Driver_232,7,1,AB-70-AB-1117,Electric,Under Maintenance
233,Owner_233,Driver_233,7,3,AB-77-AB-9385,Petrol,Under Maintenance
234,Owner_234,Driver_234,8,4,AB-29-AB-5029,Electric,In Use
235,Owner_235,Driver_235,3,4,AB-19-AB-2295,Diesel,In Use
236,Owner_236,Driver_236,6,5,AB-41-AB-8080,Petrol,Under Maintenance
237,Owner_237,Driver_237,4,2,AB-76-AB-9097,Electric,Available
238,Owner_238,Driver_238,9,4,AB-84-AB-9940,Electric,Available
239,Owner_239,Driver_239,1,5,AB-10-AB-9578,Diesel,Available
240,Owner_240,Driver_240,6,1,AB-48-AB-4809,Diesel,Under Maintenance
241,Owner_241,Driver_241,4,4,AB-37-AB-5735,Petrol,Available
242,Owner_242,Driver_242,1,1,AB-89-AB-1504,Diesel,Available
243,Owner_243,Driver_243,2,2,AB-94-AB-6413,Diesel,Under Maintenance
244,Owner_244,Driver_244,7,4,AB-76-AB-1102,Diesel,In Use
245,Owner_245,Driver_245,10,5,AB-73-AB-3728,Electric,Under Maintenance
246,Owner_246,Driver_246,8,5,AB-13-AB-8347,Electric,Available
247,Owner_247,Driver_247,9,4,AB-18-AB-1512,Electric,In Use
248,Owner_248,Driver_248,7,2,AB-69-AB-7618,Petrol,In Use
249,Owner_249,Driver_249,1,3,AB-97-AB-6302,Diesel,Available
250,Owner_250,Driver_250,6,5,AB-87-AB-9700,Electric,Under Maintenance
251,Owner_251,Driver_251,4,3,AB-97-AB-6981,Diesel,Available
252,Owner_252,Driver_252,5,3,AB-82-AB-9970,Electric,Under Maintenance
253,Owner_253,Driver_253,8,4,AB-95-AB-7385,Electric,Under Maintenance
254,Owner_254,Driver_254,3,5,AB-74-AB-4591,Petrol,Under Maintenance
255,Owner_255,Driver_255,8,1,AB-50-AB-3604,Petrol,Available
256,Owner_256,Driver_256,9,4,AB-56-AB-4172,Petrol,Under Maintenance
257,Owner_257,Driver_257,6,3,AB-61-AB-7176,Diesel,Available
258,Owner_258,Driver_258,6,1,AB-82-AB-9286,Diesel,Under Maintenance
259,Owner_259,Driver_259,6,5,AB-36-AB-6613,Electric,In Use
260,Owner_260,Driver_260,8,5,AB-67-AB-9755,Petrol,Available
261,Owner_261,Driver_261,10,3,AB-26-AB-5283,Diesel,Available
262,Owner_262,Driver_262,8,5,AB-86-AB-5989,Petrol,Under Maintenance
263,Owner_263,Driver_263,1,2,AB-83-AB-3957,Electric,In Use
264,Owner_264,Driver_264,9,5,AB-59-AB-9766,Electric,Available
265,Owner_265,Driver_265,10,1,AB-47-AB-3885,Electric,In Use
266,Owner_266,Driver_266,7,2,AB-98-AB-4594,Petrol,Available
267,Owner_267,Driver_267,5,4,AB-83-AB-1525,Electric,Available
268,Owner_268,Driver_268,2,1,AB-60-AB-4614,Electric,Under Maintenance
269,Owner_269,Driver_269,8,2,AB-75-AB-5892,Electric,Available
270,Owner_270,Driver_270,5,5,AB-67-AB-3083,Electric,Available
271,Owner_271,Driver_271,9,4,AB-41-AB-2182,Petrol,In Use
272,Owner_272,Driver_272,3,1,AB-22-AB-7702,Electric,Under Maintenance
273,Owner_273,Driver_273,1,2,AB-95-AB-2803,Electric,In Use
274,Owner_274,Driver_274,9,1,AB-78-AB-4138,Electric,In Use
275,Owner_275,Driver_275,1,2,AB-79-AB-2143,Electric,In Use
276,Owner_276,Driver_276,8,3,AB-64-AB-2224,Diesel,Available
277,Owner_277,Driver_277,10,4,AB-90-AB-2447,Diesel,Available
278,Owner_278,Driver_278,3,4,AB-49-AB-3734,Electric,Available
279,Owner_279,Driver_279,5,3,AB-77-AB-6766,Electric,In Use
280,Owner_280,Driver_280,6,5,AB-75-AB-4071,Electric,Available
281,Owner_281,Driver_281,6,1,AB-66-AB-1950,Diesel,In Use
282,Owner_282,Driver_282,8,5,AB-44-AB-6696,Petrol,Under Maintenance
283,Owner_283,Driver_283,6,4,AB-19-AB-8541,Diesel,In Use
284,Owner_284,Driver_284,7,2,AB-73-AB-7473,Electric,Under Maintenance
285,Owner_285,Driver_285,3,2,AB-25-AB-4796,Electric,In Use
286,Owner_286,Driver_286,7,5,AB-49-AB-3926,Diesel,Under Maintenance
287,Owner_287,Driver_287,5,3,AB-56-AB-4311,Electric,In Use
288,Owner_288,Driver_288,4,4,AB-16-AB-9619,Petrol,Available
289,Owner_289,Driver_289,10,4,AB-43-AB-6412,Diesel,Under Maintenance
290,Owner_290,Driver_290,9,2,AB-81-AB-3146,Petrol,Under Maintenance
291,Owner_291,Driver_291,1,1,AB-16-AB-3397,Diesel,In Use
292,Owner_292,Driver_292,10,1,AB-53-AB-2608,Electric,Under Maintenance
293,Owner_293,Driver_293,9,2,AB-46-AB-1304,Diesel,Available
294,Owner_294,Driver_294,5,3,AB-19-AB-6116,Diesel,Available
295,Owner_295,Driver_295,5,2,AB-42-AB-5352,Diesel,Under Maintenance
296,Owner_296,Driver_296,8,5,AB-98-AB-1751,Diesel,In Use
297,Owner_297,Driver_297,1,1,AB-66-AB-4487,Electric,Available
298,Owner_298,Driver_298,5,1,AB-10-AB-9720,Electric,In Use
299,Owner_299,Driver_299,8,3,AB-52-AB-8168,Diesel,In Use
300,Owner_300,Driver_300,7,5,AB-69-AB-4979,Electric,Available
301,Owner_301,Driver_301,10,1,AB-71-AB-7963,Diesel,In Use
302,Owner_302,Driver_302,1,5,AB-31-AB-9168,Petrol,In Use
303,Owner_303,Driver_303,10,1,AB-12-AB-8426,Diesel,In Use
304,Owner_304,Driver_304,6,2,AB-74-AB-3110,Diesel,Under Maintenance
305,Owner_305,Driver_305,6,1,AB-62-AB-8433,Electric,Under Maintenance
306,Owner_306,Driver_306,1,4,AB-84-AB-5930,Diesel,Available
307,Owner_307,Driver_307,8,2,AB-91-AB-3387,Electric,In Use
308,Owner_308,Driver_308,1,5,AB-46-AB-8262,Petrol,Under Maintenance
309,Owner_309,Driver_309,9,3,AB-31-AB-4078,Petrol,In Use
310,Owner_310,Driver_310,8,2,AB-33-AB-7100,Electric,Under Maintenance
311,Owner_311,Driver_311,5,1,AB-23-AB-1601,Petrol,In Use
312,Owner_312,Driver_312,7,3,AB-66-AB-4228,Electric,Under Maintenance
313,Owner_313,Driver_313,6,2,AB-87-AB-4102,Diesel,Available
314,Owner_314,Driver_314,9,3,AB-29-AB-3554,Petrol,Under Maintenance
315,Owner_315,Driver_315,8,3,AB-19-AB-4070,Electric,In Use
316,Owner_316,Driver_316,10,3,AB-94-AB-2377,Petrol,In Use
317,Owner_317,Driver_317,9,5,AB-98-AB-5937,Petrol,In Use
318,Owner_318,Driver_318,10,2,AB-83-AB-9152,Petrol,Under Maintenance
319,Owner_319,Driver_319,8,1,AB-73-AB-7806,Diesel,Under Maintenance
320,Owner_320,Driver_320,6,2,AB-31-AB-9210,Electric,In Use
321,Owner_321,Driver_321,8,4,AB-12-AB-9411,Petrol,Under Maintenance
322,Owner_322,Driver_322,10,5,AB-67-AB-7534,Electric,Under Maintenance
323,Owner_323,Driver_323,5,5,AB-86-AB-2136,Diesel,In Use
324,Owner_324,Driver_324,9,5,AB-97-AB-7337,Electric,Under Maintenance
325,Owner_325,Driver_325,2,1,AB-19-AB-8137,Electric,Under Maintenance
326,Owner_326,Driver_326,6,4,AB-50-AB-4631,Diesel,Under Maintenance
327,Owner_327,Driver_327,6,2,AB-64-AB-6531,Petrol,Under Maintenance
328,Owner_328,Driver_328,2,3,AB-11-AB-7784,Electric,Available
329,Owner_329,Driver_329,10,4,AB-33-AB-3287,Diesel,Under Maintenance
330,Owner_330,Driver_330,10,2,AB-29-AB-2669,Petrol,Under Maintenance
331,Owner_331,Driver_331,4,3,AB-69-AB-3589,Electric,Under Maintenance
332,Owner_332,Driver_332,5,3,AB-79-AB-3496,Petrol,In Use
333,Owner_333,Driver_333,9,2,AB-72-AB-6281,Diesel,Under Maintenance
334,Owner_334,Driver_334,6,1,AB-92-AB-3090,Diesel,Available
335,Owner_335,Driver_335,5,5,AB-75-AB-8619,Electric,Available
336,Owner_336,Driver_336,6,3,AB-20-AB-3417,Electric,Available
337,Owner_337,Driver_337,8,3,AB-31-AB-6718,Petrol,In Use
338,Owner_338,Driver_338,3,2,AB-53-AB-9755,Petrol,Available
339,Owner_339,Driver_339,9,5,AB-39-AB-9577,Diesel,Available
340,Owner_340,Driver_340,8,5,AB-71-AB-9933,Petrol,In Use
341,Owner_341,Driver_341,7,3,AB-89-AB-3105,Diesel,Under Maintenance
342,Owner_342,Driver_342,10,2,AB-21-AB-6305,Diesel,Under Maintenance
343,Owner_343,Driver_343,3,3,AB-18-AB-8692,Diesel,Under Maintenance
344,Owner_344,Driver_344,6,1,AB-23-AB-2573,Petrol,In Use
345,Owner_345,Driver_345,4,5,AB-48-AB-7939,Electric,In Use
346,Owner_346,Driver_346,4,4,AB-49-AB-7812,Diesel,Available
347,Owner_347,Driver_347,8,5,AB-22-AB-1706,Diesel,Available
348,Owner_348,Driver_348,2,1,AB-88-AB-5519,Diesel,In Use
349,Owner_349,Driver_349,7,5,AB-13-AB-8915,Electric,Under Maintenance
350,Owner_350,Driver_350,9,3,AB-11-AB-3089,Diesel,Under Maintenance
351,Owner_351,Driver_351,4,3,AB-38-AB-8898,Diesel,Available
352,Owner_352,Driver_352,9,5,AB-58-AB-8509,Electric,Available
353,Owner_353,Driver_353,10,3,AB-83-AB-8794,Electric,In Use
354,Owner_354,Driver_354,1,1,AB-71-AB-9078,Petrol,Under Maintenance
355,Owner_355,Driver_355,2,4,AB-73-AB-5239,Petrol,Available
356,Owner_356,Driver_356,7,3,AB-59-AB-4526,Petrol,In Use
357,Owner_357,Driver_357,4,4,AB-79-AB-7449,Electric,Available
358,Owner_358,Driver_358,3,4,AB-24-AB-5383,Diesel,In Use
359,Owner_359,Driver_359,10,1,AB-46-AB-2478,Diesel,Available
