Request_id,Assigned_driver_id,Assigned_Driver_latitude,Assigned_Driver_longitude,Request_latitude,Request_longitude,Distance
59,51,19.545588682005075,78.35211193434579,19.44900954109353,78.29608120292016,12.240155881228802
60,80,19.385929560574105,78.19517607953348,19.44900954109353,78.29608120292016,12.695523233224701
61,121,23.822132837197096,91.26398233924942,23.83822756442152,91.23702774400468,3.2741003170112557
62,125,23.82251133773634,91.20909236361904,23.83822756442152,91.23702774400468,3.3358381687756773
63,107,23.84567459256138,91.27449022709152,23.83822756442152,91.23702774400468,3.899104269916335
64,147,23.83593292157371,91.27719092395245,23.83822756442152,91.23702774400468,4.092950251231704
65,116,23.81889984094045,91.27269200994246,23.83822756442152,91.23702774400468,4.216470537770467
66,122,23.835880115705,91.28004963207933,23.83822756442152,91.23702774400468,4.383527478871191
67,128,23.824794101920805,91.28208531648438,23.83822756442152,91.23702774400468,4.82027714179543
68,106,23.88094493925203,91.25734453732916,23.83822756442152,91.23702774400468,5.179833305706097
69,134,23.88116288025097,91.26080419913129,23.83822756442152,91.23702774400468,5.351542905362919
70,131,23.832402475773225,91.2912228163892,23.83822756442152,91.23702774400468,5.5501705570593955
71,112,23.836637359921337,91.29664202922945,23.83822756442152,91.23702774400468,6.065918972263982
72,123,23.824994707797615,91.17501223904046,23.83822756442152,91.23702774400468,6.477197190904879
73,119,23.86182228360604,91.29816912563284,23.83822756442152,91.23702774400468,6.7488949649830845
74,133,23.84397704361503,91.3060413679589,23.83822756442152,91.23702774400468,7.048199500765609
75,118,23.785080479901065,91.2771532095984,23.83822756442152,91.23702774400468,7.182390385580045
76,117,23.80898199245276,91.3018123211165,23.83822756442152,91.23702774400468,7.34861704343317
77,111,23.81566383336521,91.30585339612556,23.83822756442152,91.23702774400468,7.436801497084204
78,105,23.80099125707039,91.17329414583456,23.83822756442152,91.23702774400468,7.692567358094446
79,130,23.790018060818262,91.30094010626472,23.83822756442152,91.23702774400468,8.426638136583723
80,136,23.807718014441143,91.3220845620345,23.83822756442152,91.23702774400468,9.293392017554108
81,113,23.92295620240767,91.265562547107,23.83822756442152,91.23702774400468,9.85800116378311
82,108,23.75317457239561,91.19578288239228,23.83822756442152,91.23702774400468,10.346635938052371
83,129,23.883564500233675,91.14631948055538,23.83822756442152,91.23702774400468,10.511916793796765
84,110,23.925414211505988,91.29939480751558,23.83822756442152,91.23702774400468,11.584370961479292
85,149,23.891395234280065,91.3376627721068,23.83822756442152,91.23702774400468,11.818354162890818
86,101,23.725194732602063,91.24162288470292,23.83822756442152,91.23702774400468,12.577371524436234
87,124,23.722577427579694,91.24336165095046,23.83822756442152,91.23702774400468,12.875848885207796
88,103,23.731904006484942,91.17139529902433,23.83822756442152,91.23702774400468,13.57837742114598
89,102,23.73710816128705,91.14407544919531,23.83822756442152,91.23702774400468,14.692716238071627
90,138,23.96773306955072,91.16868064565922,23.83822756442152,91.23702774400468,15.988913697707417
91,185,27.15142544013027,77.93946894409326,27.11124266513109,77.90331454243008,5.724062419746792
92,152,27.061063773171306,77.8879343128115,27.11124266513109,77.90331454243008,5.783664447498867
93,154,27.133013202868963,77.96395452185389,27.11124266513109,77.90331454243008,6.471232199581295
94,181,27.140255372333822,77.99105350291153,27.11124266513109,77.90331454243008,9.262965306718872
95,162,27.16255814348372,77.97832330982854,27.11124266513109,77.90331454243008,9.36223848330623
96,193,27.17119536548473,77.97036740140726,27.11124266513109,77.90331454243008,9.405509339399197
97,192,27.16609131883652,77.82341509647107,27.11124266513109,77.90331454243008,9.985280026874282
98,168,27.020639945252213,77.90825356129949,27.11124266513109,77.90331454243008,10.086425695052903
99,199,27.184341958723603,77.96431856448257,27.11124266513109,77.90331454243008,10.124351101552499
100,195,27.19646875271859,77.95181537376693,27.11124266513109,77.90331454243008,10.62238276340588
101,156,27.03418054877553,77.97426659782424,27.11124266513109,77.90331454243008,11.080508835624922
102,167,27.21134309721222,77.88616671013816,27.11124266513109,77.90331454243008,11.259203168493784
103,182,27.196819510814542,77.83396311774409,27.11124266513109,77.90331454243008,11.731584450205585
104,186,27.19704805078408,77.99029805830445,27.11124266513109,77.90331454243008,12.849033673244726
105,159,27.20410636966672,77.98742724867566,27.11124266513109,77.90331454243008,13.261891667933245
106,184,27.186517948956077,78.00978689143969,27.11124266513109,77.90331454243008,13.455203154486407
107,173,27.178101712801517,78.01856314278746,27.11124266513109,77.90331454243008,13.612920274940704
108,158,27.183992376731386,78.01452799438293,27.11124266513109,77.90331454243008,13.657478560705073
109,166,27.221759590250663,77.96425668862435,27.11124266513109,77.90331454243008,13.688141935477338
110,165,27.17813678814827,78.02208258329428,27.11124266513109,77.90331454243008,13.908026394012436
111,188,27.180834711921086,78.03153241730914,27.11124266513109,77.90331454243008,14.860460804767458
112,189,27.233863680267504,77.9697035475351,27.11124266513109,77.90331454243008,15.134046405737491
113,200,27.03971739937789,78.03991385139622,27.11124266513109,77.90331454243008,15.689714556138483
114,170,27.174097843234765,78.04941941340746,27.11124266513109,77.90331454243008,16.057803589556045
115,196,27.221925705498904,78.01001505130576,27.11124266513109,77.90331454243008,16.214020229585852
116,176,27.26125341078567,77.88934640611524,27.11124266513109,77.90331454243008,16.737553240113307
117,157,27.224264896981826,78.01671420240883,27.11124266513109,77.90331454243008,16.84613863325652
118,183,27.14832197895938,78.07017723031326,27.11124266513109,77.90331454243008,17.019813981351547
119,194,27.2177733445825,78.03140009117519,27.11124266513109,77.90331454243008,17.346094655766677
120,177,27.25294718218427,77.8279520861188,27.11124266513109,77.90331454243008,17.43118081631763
121,202,19.10055986952498,74.55062098089395,19.10615745333701,74.4848182595023,6.941943381251348
122,205,19.133234409919694,74.61709560786102,19.10615745333701,74.4848182595023,14.21959804995854
123,212,19.130120358657077,74.64838165394028,19.10615745333701,74.4848182595023,17.38964915909884
124,246,19.14259036799577,74.65732592653274,19.10615745333701,74.4848182595023,18.570579750966388
125,217,19.256949814655258,74.57226634332612,19.10615745333701,74.4848182595023,19.117755271605038
126,245,19.14012671599541,74.66961398432446,19.10615745333701,74.4848182595023,19.77844785742554
127,242,19.10203383765657,74.6778391663131,19.10615745333701,74.4848182595023,20.286066635282026
128,238,19.099312068764263,74.68485624365319,19.10615745333701,74.4848182595023,21.03212580946732
129,243,18.98573279096864,74.65506818651615,19.10615745333701,74.4848182595023,22.3500528481108
130,218,19.09703697921831,74.70035443115138,19.10615745333701,74.4848182595023,22.669621155140334
131,222,19.09739068548365,74.70121672707809,19.10615745333701,74.4848182595023,22.758391535521177
132,201,19.12809303474596,74.70261870804532,19.10615745333701,74.4848182595023,23.012318746572706
133,224,18.959301785526424,74.64218261790735,19.10615745333701,74.4848182595023,23.243887256226465
134,203,19.032408780664163,74.71409785105959,19.10615745333701,74.4848182595023,25.452890437051806
135,207,19.13727212760977,74.72966017884626,19.10615745333701,74.4848182595023,25.954654274797452
136,221,19.09352821755561,74.73742869593579,19.10615745333701,74.4848182595023,26.579815047682306
137,219,19.17180508997606,74.72835612706271,19.10615745333701,74.4848182595023,26.604376710254844
138,214,18.911061694359464,74.63268025959775,19.10615745333701,74.4848182595023,26.6881949726092
139,215,19.0234024091165,74.7233014281765,19.10615745333701,74.4848182595023,26.699425791471214
140,208,18.89878860532249,74.62353803581684,19.10615745333701,74.4848182595023,27.283529270014338
141,249,19.23498729839812,74.71490010930104,19.10615745333701,74.4848182595023,28.092127770764286
142,235,19.20009990535669,74.73522294814556,19.10615745333701,74.4848182595023,28.300804628332283
143,233,19.0601956106834,74.75032864374826,19.10615745333701,74.4848182595023,28.365157425405123
144,228,18.93180736246775,74.70011919441872,19.10615745333701,74.4848182595023,29.80140458999584
145,204,19.11802665295736,74.77239652632528,19.10615745333701,74.4848182595023,30.243460760666032
146,236,19.163633031107533,74.77012347505415,19.10615745333701,74.4848182595023,30.645506944157265
147,250,18.92893032539332,74.72403940015673,19.10615745333701,74.4848182595023,31.949850413135383
148,209,18.89405520710575,74.70311472728392,19.10615745333701,74.4848182595023,32.90873662579695
149,241,19.07499246196815,74.79691800318632,19.10615745333701,74.4848182595023,32.97786377929862
150,216,19.32506270815712,74.7006517049513,19.10615745333701,74.4848182595023,33.25776983413684
151,255,23.01321561677801,72.57005757376636,23.012939218962742,72.56707892955738,0.3063963144616042
152,269,23.00911973650996,72.57322646687271,23.012939218962742,72.56707892955738,0.7591092758056124
153,273,23.011220411964555,72.57873883731901,23.012939218962742,72.56707892955738,1.2085563713435017
154,251,23.023620532019645,72.56239274390175,23.012939218962742,72.56707892955738,1.2808817731583573
155,261,23.017142838871155,72.58574295282837,23.012939218962742,72.56707892955738,1.9665103517822717
156,257,23.032973440428933,72.58148055420875,23.012939218962742,72.56707892955738,2.6711142770341345
157,280,23.027965871244287,72.59030469916668,23.012939218962742,72.56707892955738,2.905448948183907
158,285,23.014566756900606,72.5969085359139,23.012939218962742,72.56707892955738,3.058271470658066
159,284,23.00763851075052,72.59812817631529,23.012939218962742,72.56707892955738,3.2320168821090247
160,265,23.042257402391648,72.56007343924081,23.012939218962742,72.56707892955738,3.337928627772149
161,253,23.048636884430444,72.56407328713556,23.012939218962742,72.56707892955738,3.9812978210545777
162,275,23.007929348172897,72.61367934584156,23.012939218962742,72.56707892955738,4.801861591468609
163,266,22.97761714980649,72.60205044945091,23.012939218962742,72.56707892955738,5.3141528337798745
164,297,23.00156250049908,72.51587871169282,23.012939218962742,72.56707892955738,5.390870115860641
165,294,23.06052607034304,72.59764223486263,23.012939218962742,72.56707892955738,6.146556160846078
166,287,23.067268487668848,72.55250471733018,23.012939218962742,72.56707892955738,6.22248797474412
167,292,23.067998657347648,72.55431903539564,23.012939218962742,72.56707892955738,6.26000454862165
168,298,23.064672049214924,72.59951963264848,23.012939218962742,72.56707892955738,6.641513087413017
169,258,23.06878877574955,72.59297879863365,23.012939218962742,72.56707892955738,6.752031803320142
170,262,23.02055094569508,72.6359315040975,23.012939218962742,72.56707892955738,7.097211968611081
171,263,22.952151548403407,72.58883842466997,23.012939218962742,72.56707892955738,7.116852557058444
172,260,23.074429937265396,72.52718892957016,23.012939218962742,72.56707892955738,7.963074920977285
173,286,22.9391435122286,72.56766288601831,23.012939218962742,72.56707892955738,8.205925960546804
174,289,22.973183631924297,72.63688608398144,23.012939218962742,72.56707892955738,8.402392834640523
175,290,22.982739683482297,72.48943813684937,23.012939218962742,72.56707892955738,8.627432293890463
176,256,23.05077664547831,72.49154060422478,23.012939218962742,72.56707892955738,8.800767628121728
177,281,23.000864885859105,72.65518822730179,23.012939218962742,72.56707892955738,9.117403166924758
178,274,22.94244635884677,72.52125060599869,23.012939218962742,72.56707892955738,9.135203995798303
179,283,23.003274978117005,72.47806984835562,23.012939218962742,72.56707892955738,9.173180486741497
180,272,23.02000789093212,72.47721138614605,23.012939218962742,72.56707892955738,9.230836089489655
181,308,23.909855876715653,92.59576002426049,23.917153361065843,92.59593315330618,0.8116340524692678
182,339,23.866447694979158,92.58591889523682,23.917153361065843,92.59593315330618,5.729398577892697
183,343,23.86605912670158,92.62750449102865,23.917153361065843,92.59593315330618,6.5254201240866205
184,330,23.848577683909,92.58700280670176,23.917153361065843,92.59593315330618,7.679136381229494
185,301,23.83640660995048,92.6287559574068,23.917153361065843,92.59593315330618,9.578824126701596
186,328,23.91607460814217,92.69308319413786,23.917153361065843,92.59593315330618,9.875770973400918
187,326,23.82941106374613,92.6284451346414,23.917153361065843,92.59593315330618,10.301358684442004
188,311,23.81428952575407,92.61663955365069,23.917153361065843,92.59593315330618,11.630126990977795
189,350,23.900209978996685,92.7141269664546,23.917153361065843,92.59593315330618,12.161640487184425
190,336,23.808867533903587,92.5690468735281,23.917153361065843,92.59593315330618,12.347337017940959
191,338,23.83368984971621,92.68874881091736,23.917153361065843,92.59593315330618,13.236221290683483
192,327,23.801743166102003,92.56016949879084,23.917153361065843,92.59593315330618,13.33842384873344
193,312,23.80579719917007,92.52141886407694,23.917153361065843,92.59593315330618,14.516781829276647
194,323,23.81644352212648,92.6912252563027,23.917153361065843,92.59593315330618,14.808753427043875
195,335,23.961678578792075,92.75903623661152,23.917153361065843,92.59593315330618,17.299656207562332
196,346,23.79800771416025,92.72566203926496,23.917153361065843,92.59593315330618,18.69665278071833
197,320,23.772818927502616,92.69778912998264,23.917153361065843,92.59593315330618,19.10209218965617
198,321,23.746138067899192,92.644866411863,23.917153361065843,92.59593315330618,19.656602232577352
199,332,23.744921155512223,92.53628017036282,23.917153361065843,92.59593315330618,20.089538275024776
200,316,23.753056158118536,92.69146475722631,23.917153361065843,92.59593315330618,20.67263944412677
201,344,23.773742107077684,92.72650011421037,23.917153361065843,92.59593315330618,20.751580380682533
202,345,23.74079181372988,92.68520215801335,23.917153361065843,92.59593315330618,21.610650344305675
203,304,23.74522210591353,92.69716648891038,23.917153361065843,92.59593315330618,21.7144952099442
204,303,23.72005808189132,92.63743356673731,23.917153361065843,92.59593315330618,22.318887141710128
205,349,23.73378111167802,92.69953062676323,23.917153361065843,92.59593315330618,22.952129726743834
206,318,23.74171791702938,92.71942413024009,23.917153361065843,92.59593315330618,23.201765035544952
207,307,23.736814887908096,92.71493600558163,23.917153361065843,92.59593315330618,23.422964579013893
208,315,23.906265213672505,92.8419917000198,23.917153361065843,92.59593315330618,25.04142638585403
209,348,23.82624944352402,92.82131580103928,23.917153361065843,92.59593315330618,25.04764257138501
210,324,23.74072105946937,92.76749003298102,23.917153361065843,92.59593315330618,26.25617547562574
211,363,26.274850679947185,74.5056962128088,26.26518513436941,74.54393802395433,3.961681430643484
212,376,26.29597474742767,74.51327128680663,26.26518513436941,74.54393802395433,4.590183559296445
213,366,26.314961502543216,74.50844163973657,26.26518513436941,74.54393802395433,6.569448114558221
214,385,26.32887332628792,74.53098453967512,26.26518513436941,74.54393802395433,7.198568973864637
215,380,26.32000991870723,74.49224268230434,26.26518513436941,74.54393802395433,7.982690855235989
216,369,26.33107058938898,74.50946814023685,26.26518513436941,74.54393802395433,8.091938355952072
217,357,26.32467687942742,74.60754899841076,26.26518513436941,74.54393802395433,9.163675721861296
218,356,26.34528499236469,74.51175450683822,26.26518513436941,74.54393802395433,9.466832472546859
219,353,26.345505655362533,74.63473068848877,26.26518513436941,74.54393802395433,12.715090002382246
220,361,26.374393132021037,74.58316268784286,26.26518513436941,74.54393802395433,12.757163494124832
221,379,26.36457328445496,74.65628217858131,26.26518513436941,74.54393802395433,15.732769060548929
222,382,26.333328849774134,74.68299316006473,26.26518513436941,74.54393802395433,15.79756150044956
223,398,26.424132968354357,74.59823285354977,26.26518513436941,74.54393802395433,18.48372744357349
224,372,26.41906185063772,74.61415950285834,26.26518513436941,74.54393802395433,18.485864170258836
225,371,26.431099758018004,74.51383227764042,26.26518513436941,74.54393802395433,18.691163805901606
226,395,26.421557382269405,74.61557029033519,26.26518513436941,74.54393802395433,18.795908556321873
227,394,26.396399723094888,74.67256902710518,26.26518513436941,74.54393802395433,19.421892389260268
228,396,26.415600282600867,74.64379472460698,26.26518513436941,74.54393802395433,19.461648216994092
229,374,26.427873738295187,74.61758202110136,26.26518513436941,74.54393802395433,19.521860738931938
230,367,26.40120481909852,74.66855575030573,26.26518513436941,74.54393802395433,19.57003125223505
231,400,26.42977815119184,74.64859809031094,26.26518513436941,74.54393802395433,21.064620404270602
232,351,26.357146063946875,74.74210036014951,26.26518513436941,74.54393802395433,22.241815638559657
233,388,26.46128190120725,74.49913154784753,26.26518513436941,74.54393802395433,22.257235422002097
234,389,26.434341893823223,74.6657398174653,26.26518513436941,74.54393802395433,22.38500653040895
235,358,26.4526002724844,74.63777721526665,26.26518513436941,74.54393802395433,22.840839137446405
236,378,26.27116627285536,74.784970788581,26.26518513436941,74.54393802395433,24.04307808913144
237,390,26.463203182853952,74.65196641320146,26.26518513436941,74.54393802395433,24.50830010370657
238,365,26.45502154880962,74.6740685457683,26.26518513436941,74.54393802395433,24.772605509085174
239,355,26.48485000480981,74.62066178363386,26.26518513436941,74.54393802395433,25.59354897634233
240,384,26.463669797584565,74.41096394967435,26.26518513436941,74.54393802395433,25.741378250539647
241,426,20.69159613560489,76.74098746755385,20.70117020230424,76.74279208133954,1.0810104158174567
242,421,20.72498476221065,76.75793460220915,20.70117020230424,76.74279208133954,3.081013218340406
243,450,20.729079938042226,76.83324668950132,20.70117020230424,76.74279208133954,9.906500836465778
244,425,20.6060661509285,76.7607614661972,20.70117020230424,76.74279208133954,10.739097314217862
245,439,20.622182541751982,76.83702841098507,20.70117020230424,76.74279208133954,13.163287153796226
246,407,20.585967149397764,76.79315308869354,20.70117020230424,76.74279208133954,13.840412209224617
247,427,20.78485518134953,76.88588315838719,20.70117020230424,76.74279208133954,17.549718738765645
248,445,20.830820207078787,76.85727633978975,20.70117020230424,76.74279208133954,18.695356896788415
249,415,20.611251915595545,76.9207161082763,20.70117020230424,76.74279208133954,21.039911034259013
250,436,20.848051409291084,76.8723136574477,20.70117020230424,76.74279208133954,21.167787481266558
251,402,20.71040845470243,76.94887494486059,20.70117020230424,76.74279208133954,21.459825423105453
252,434,20.64507465402455,76.9565897985312,20.70117020230424,76.74279208133954,23.10051308011085
253,405,20.56266257473807,76.91638124499059,20.70117020230424,76.74279208133954,23.738544181755895
254,446,20.590950110899826,76.94362631540427,20.70117020230424,76.74279208133954,24.226300720373025
255,424,20.67133618592849,76.97604201356991,20.70117020230424,76.74279208133954,24.489795847015294
256,435,20.748855129125054,76.97792676376905,20.70117020230424,76.74279208133954,25.022124861988733
257,437,20.73508288510734,76.99027373674343,20.70117020230424,76.74279208133954,26.013889393921556
258,441,20.799409406160045,76.97576849520738,20.70117020230424,76.74279208133954,26.574343348058
259,431,20.576582971788348,76.96347796697651,20.70117020230424,76.74279208133954,26.81929592744146
260,449,20.664869073635536,76.99803973247819,20.70117020230424,76.74279208133954,26.85802525981142
261,447,20.87279345287911,76.92476835911502,20.70117020230424,76.74279208133954,26.871235092574338
262,422,20.71522516422503,77.00260815527758,20.70117020230424,76.74279208133954,27.06888166314276
263,413,20.745669492524904,76.99962756755626,20.70117020230424,76.74279208133954,27.165469758662205
264,430,20.69074408472756,77.00755203437204,20.70117020230424,76.74279208133954,27.564560087395385
265,432,20.788823475034256,76.99380640553359,20.70117020230424,76.74279208133954,27.86225882659225
266,410,20.66416756424025,77.00854709885161,20.70117020230424,76.74279208133954,27.950595318118168
267,408,20.880223003433663,76.9333244803037,20.70117020230424,76.74279208133954,28.083836964476063
268,442,20.618485803352456,77.00193709945437,20.70117020230424,76.74279208133954,28.48699189387435
269,409,20.705290231455795,77.02044978971215,20.70117020230424,76.74279208133954,28.884033747548276
270,401,20.790445894372866,77.00585820897075,20.70117020230424,76.74279208133954,29.10051174339746
271,466,9.494571771631042,76.33022677181233,9.496457173993209,76.3263139457618,0.4775984415432446
272,459,9.493389191422748,76.32143673941043,9.496457173993209,76.3263139457618,0.634419106301545
273,490,9.491783897051317,76.33048079347707,9.496457173993209,76.3263139457618,0.6920019251759846
274,464,9.491433801449826,76.34249866427041,9.496457173993209,76.3263139457618,1.8608225035370853
275,460,9.512527964978522,76.33319175940888,9.496457173993209,76.3263139457618,1.9396578333873176
276,488,9.521322354444106,76.32908131835156,9.496457173993209,76.3263139457618,2.7814884565455675
277,482,9.520697385749726,76.31925240523432,9.496457173993209,76.3263139457618,2.8044330917976
278,476,9.522977571959624,76.32662479487009,9.496457173993209,76.3263139457618,2.949130740107116
279,456,9.483208257076958,76.35182500555854,9.496457173993209,76.3263139457618,3.162038276236918
280,497,9.50575359223292,76.3565689868149,9.496457173993209,76.3263139457618,3.475352713641324
281,468,9.486103358688876,76.29309892738695,9.496457173993209,76.3263139457618,3.8203842095867193
282,463,9.526860866022204,76.30807345363878,9.496457173993209,76.3263139457618,3.9282109364088864
283,494,9.46586359168929,76.30083802573101,9.496457173993209,76.3263139457618,4.402222930713931
284,465,9.497240936699136,76.36809905842307,9.496457173993209,76.3263139457618,4.5834422155244825
285,453,9.472410442641594,76.29222541516316,9.496457173993209,76.3263139457618,4.59642951436908
286,461,9.488844262698068,76.27789158420103,9.496457173993209,76.3263139457618,5.377637052156948
287,458,9.45402927195484,76.2961746177804,9.496457173993209,76.3263139457618,5.760593360356265
288,471,9.511022227571528,76.38881501602036,9.496457173993209,76.3263139457618,7.0431509358573035
289,474,9.490900462215086,76.25014202349129,9.496457173993209,76.3263139457618,8.37674423063492
290,473,9.558574121267352,76.37865586336864,9.496457173993209,76.3263139457618,8.980758948822043
291,483,9.418483097220337,76.30328045102115,9.496457173993209,76.3263139457618,9.030899840904105
292,470,9.530889944741729,76.24213731345391,9.496457173993209,76.3263139457618,9.993789198046853
293,496,9.40584900923286,76.33408608748844,9.496457173993209,76.3263139457618,10.111169908854826
294,484,9.52610572077884,76.41469405318652,9.496457173993209,76.3263139457618,10.237665689103732
295,492,9.419074343596328,76.3832834451834,9.496457173993209,76.3263139457618,10.634091568238144
296,457,9.420484071791144,76.2602356146068,9.496457173993209,76.3263139457618,11.130797248247902
297,475,9.411878089460629,76.38185554524175,9.496457173993209,76.3263139457618,11.205479543601278
298,467,9.463559428670848,76.42431772003785,9.496457173993209,76.3263139457618,11.354113413551167
299,493,9.605389544454464,76.33891648777185,9.496457173993209,76.3263139457618,12.19130181571006
300,477,9.37952957222157,76.31514237221407,9.496457173993209,76.3263139457618,13.059375322377036
301,541,27.90978742548538,78.08792688191147,27.92114757135418,78.10585306626358,2.1674951858705915
302,545,27.90063634913098,78.09946823841787,27.92114757135418,78.10585306626358,2.365458203277887
303,548,27.898646901974654,78.10139839675635,27.92114757135418,78.10585306626358,2.5399616771370392
304,542,27.90155413383101,78.09105145877102,27.92114757135418,78.10585306626358,2.6195396651785963
305,537,27.913029511759472,78.08002546917807,27.92114757135418,78.10585306626358,2.6934516893719476
306,524,27.954087050314527,78.09431420766542,27.92114757135418,78.10585306626358,3.8340954522252244
307,509,27.90533430351245,78.07047729646354,27.92114757135418,78.10585306626358,3.8953964595930395
308,510,27.893808847026285,78.07896120078823,27.92114757135418,78.10585306626358,4.027890322693658
309,543,27.88788215101956,78.1256454564639,27.92114757135418,78.10585306626358,4.179105520594274
310,549,27.883460687543177,78.10503454799957,27.92114757135418,78.10585306626358,4.1913621384435755
311,531,27.93287160390019,78.14970838702308,27.92114757135418,78.10585306626358,4.50150218861566
312,528,27.89189298694624,78.0715488573435,27.92114757135418,78.10585306626358,4.684505353978324
313,516,27.87907967214871,78.09532925129156,27.92114757135418,78.10585306626358,4.790693569153239
314,521,27.88014283253122,78.12118517708436,27.92114757135418,78.10585306626358,4.8020101660477685
