Request_id,Customer_id,company_id,operator_id,store_id,Delivery_latitude,Delivery_longitude,Delivery_city_id,Delivery_address,items_in_this_request,Request_placing_time
42,42,8,8,763,19.404138134731983,78.33221806703686,2,Address_42,"[(2, 12), (3, 16), (1, 12), (2, 1), (2, 8)]",2024-11-04 09:00:00
43,43,5,4,15,19.439836238940547,78.39715655618275,2,Address_43,"[(2, 7), (2, 1), (1, 3)]",2024-11-04 09:00:00
44,44,5,10,1269,19.521676707919532,78.28204948501177,2,Address_44,"[(5, 6), (3, 14)]",2024-11-04 09:00:00
45,45,8,9,2018,19.412469113127056,78.31975725681907,2,Address_45,"[(3, 15), (3, 11), (5, 4), (3, 17), (4, 8)]",2024-11-04 09:00:00
46,46,8,3,518,19.509049334542855,78.29534418698265,2,Address_46,"[(4, 17), (5, 8), (3, 15)]",2024-11-04 09:00:00
47,47,8,3,1513,19.39245779442989,78.30565111891205,2,Address_47,"[(2, 7), (1, 17), (3, 18)]",2024-11-04 09:00:00
48,48,8,3,1014,19.316593928724057,78.36907367351002,2,Address_48,"[(2, 17)]",2024-11-04 09:00:00
49,49,5,1,770,19.375952573959193,78.31731448087817,2,Address_49,"[(2, 2)]",2024-11-04 09:00:00
50,50,5,4,14,19.39943728136846,78.3067769423951,2,Address_50,"[(5, 7), (1, 13), (3, 15), (4, 20), (2, 15)]",2024-11-04 09:00:00
51,51,8,8,1770,19.561165813585955,78.36212730364791,2,Address_51,"[(1, 20), (1, 15), (2, 4), (5, 13), (4, 5), (1, 20)]",2024-11-04 09:00:00
52,52,5,5,2020,19.42236024079693,78.30521140342003,2,Address_52,"[(4, 13)]",2024-11-04 09:00:00
53,53,8,9,1767,19.486979401212615,78.2301910269963,2,Address_53,"[(2, 16)]",2024-11-04 09:00:00
54,54,8,6,513,19.33481798397714,78.31530437536208,2,Address_54,"[(4, 16), (3, 6), (4, 4), (3, 18)]",2024-11-04 09:00:00
55,55,8,2,770,19.408700279210272,78.30189493010073,2,Address_55,"[(2, 19), (1, 11), (3, 13)]",2024-11-04 09:00:00
56,56,5,7,1515,19.413805218531,78.30057679115399,2,Address_56,"[(4, 10), (1, 9)]",2024-11-04 09:00:00
57,57,8,6,762,19.4463110049236,78.35141902873234,2,Address_57,"[(2, 3), (3, 18), (4, 20), (1, 11), (3, 17), (4, 11)]",2024-11-04 09:00:00
58,58,8,2,514,19.365571183319105,78.24706934955306,2,Address_58,"[(4, 2), (2, 13), (1, 16)]",2024-11-04 09:00:00
59,59,8,9,1770,19.306589335222363,78.3217240633803,2,Address_59,"[(4, 4)]",2024-11-04 09:00:00
60,60,8,5,513,19.330952883820043,78.4336976892367,2,Address_60,"[(2, 4), (4, 16)]",2024-11-04 09:00:00
61,61,8,9,22,23.799183763351017,91.27283707820926,3,Address_61,"[(5, 19)]",2024-11-04 09:00:00
62,62,2,4,30,23.717941517549292,91.24882517581638,3,Address_62,"[(2, 6), (3, 18)]",2024-11-04 09:00:00
63,63,2,2,528,23.886298311551474,91.38284669880203,3,Address_63,"[(1, 4), (2, 3)]",2024-11-04 09:00:00
64,64,2,2,1279,23.87291364504835,91.18331116048428,3,Address_64,"[(3, 13), (1, 1), (5, 1), (3, 6)]",2024-11-04 09:00:00
65,65,2,1,22,23.821553972046033,91.26658474943343,3,Address_65,"[(2, 15), (2, 16), (2, 3), (3, 19), (2, 7), (5, 9)]",2024-11-04 09:00:00
66,66,3,3,778,23.85461682802019,91.13408818774501,3,Address_66,"[(2, 11), (2, 12), (5, 7), (1, 14), (5, 14)]",2024-11-04 09:00:00
67,67,3,4,1027,23.97535010095405,91.3542812313618,3,Address_67,"[(4, 18), (2, 18), (1, 3), (1, 7)]",2024-11-04 09:00:00
68,68,8,7,28,23.758225416561718,91.2536350384335,3,Address_68,"[(5, 5), (4, 6), (4, 19), (2, 18), (5, 17), (1, 2)]",2024-11-04 09:00:00
69,69,8,6,773,23.800414189133264,91.44252985085052,3,Address_69,"[(4, 15), (4, 18), (2, 6), (1, 10), (4, 1)]",2024-11-04 09:00:00
70,70,3,1,2275,23.779323124116345,91.24041467172961,3,Address_70,"[(2, 8), (2, 14), (3, 1), (3, 14), (3, 7)]",2024-11-04 09:00:00
71,71,8,4,1023,23.885066038775946,91.43963679373215,3,Address_71,"[(2, 2), (4, 17)]",2024-11-04 09:00:00
72,72,8,10,526,23.849878664462068,91.40986458476839,3,Address_72,"[(4, 9), (5, 9), (5, 3), (2, 7), (1, 18)]",2024-11-04 09:00:00
73,73,8,1,2275,23.805120746952078,91.33915813814826,3,Address_73,"[(4, 14), (5, 17), (2, 5)]",2024-11-04 09:00:00
74,74,2,4,1526,23.7304924745255,91.34191986694302,3,Address_74,"[(3, 19)]",2024-11-04 09:00:00
75,75,8,1,2029,23.95205673462923,91.35649389801384,3,Address_75,"[(4, 20), (5, 10), (2, 9), (5, 12), (5, 8)]",2024-11-04 09:00:00
76,76,2,4,1276,23.71872316185824,91.14827602688167,3,Address_76,"[(5, 3), (2, 7)]",2024-11-04 09:00:00
77,77,2,1,1529,23.84661864342919,91.18278115923907,3,Address_77,"[(5, 18)]",2024-11-04 09:00:00
78,78,2,3,1776,23.859038236961258,91.249126545958,3,Address_78,"[(3, 12), (1, 8)]",2024-11-04 09:00:00
79,79,2,5,2276,23.82691756121124,91.44161471842583,3,Address_79,"[(2, 14), (3, 16), (3, 18), (1, 19)]",2024-11-04 09:00:00
80,80,8,1,2028,23.905936231782523,91.18035436244709,3,Address_80,"[(3, 4), (5, 18), (1, 9), (2, 3), (3, 17)]",2024-11-04 09:00:00
81,81,2,3,2025,23.79048695215009,91.38833898130521,3,Address_81,"[(2, 17), (5, 3), (2, 14), (2, 15), (5, 2)]",2024-11-04 09:00:00
82,82,2,7,1530,23.829057642470723,91.1400448651428,3,Address_82,"[(4, 15), (1, 4), (3, 12), (3, 8)]",2024-11-04 09:00:00
83,83,8,10,1276,23.81392510695966,91.21016989682875,3,Address_83,"[(2, 9), (4, 16), (2, 15), (5, 4), (2, 2)]",2024-11-04 09:00:00
84,84,8,8,1780,23.850553257543428,91.2500892413304,3,Address_84,"[(1, 6)]",2024-11-04 09:00:00
85,85,2,3,1271,23.849541970225832,91.25536972049058,3,Address_85,"[(5, 17), (4, 15), (5, 17), (5, 16), (2, 16)]",2024-11-04 09:00:00
86,86,8,1,1524,23.83925627647568,91.30300216176707,3,Address_86,"[(5, 14), (5, 12), (5, 3), (4, 11), (3, 8)]",2024-11-04 09:00:00
87,87,3,7,22,23.725471033351166,91.15873392097267,3,Address_87,"[(2, 9), (4, 2), (5, 20), (5, 15)]",2024-11-04 09:00:00
88,88,3,3,2279,23.897755881271284,91.4113626184248,3,Address_88,"[(5, 17)]",2024-11-04 09:00:00
89,89,8,2,2278,23.742341248755565,91.36830789564829,3,Address_89,"[(2, 20)]",2024-11-04 09:00:00
90,90,2,4,2028,23.886848511239762,91.34538046311529,3,Address_90,"[(4, 15)]",2024-11-04 09:00:00
91,91,9,7,2290,27.210003948243553,77.96905293661456,4,Address_91,"[(3, 2), (3, 5), (4, 10)]",2024-11-04 09:00:00
92,92,9,3,283,27.25150883014532,77.9712892153028,4,Address_92,"[(2, 16), (5, 8), (4, 9), (2, 7), (5, 4), (2, 11)]",2024-11-04 09:00:00
93,93,6,10,1540,27.24065227258209,77.9534104410946,4,Address_93,"[(5, 8), (1, 2)]",2024-11-04 09:00:00
94,94,6,9,1032,27.11221613604343,77.96246748627645,4,Address_94,"[(3, 7), (5, 4)]",2024-11-04 09:00:00
95,95,7,1,38,27.243212265211323,78.1120829266671,4,Address_95,"[(1, 8), (4, 8)]",2024-11-04 09:00:00
96,96,9,9,288,27.239803161665087,78.0385765071235,4,Address_96,"[(4, 12), (1, 16), (4, 17), (4, 13), (2, 12), (4, 19)]",2024-11-04 09:00:00
97,97,6,9,289,27.268046294601188,78.05893722044138,4,Address_97,"[(3, 2), (2, 9)]",2024-11-04 09:00:00
98,98,7,4,2283,27.173125859864154,77.99218082372934,4,Address_98,"[(5, 20), (4, 2), (2, 16)]",2024-11-04 09:00:00
99,99,7,2,1783,27.25695872087413,78.0388693855467,4,Address_99,"[(2, 8), (2, 3), (3, 7)]",2024-11-04 09:00:00
100,100,9,10,784,27.188288649871957,78.05771194218462,4,Address_100,"[(1, 14)]",2024-11-04 09:00:00
101,101,6,4,1536,27.114569077455336,78.06445950842381,4,Address_101,"[(2, 4), (3, 2), (2, 1)]",2024-11-04 09:00:00
102,102,9,5,2288,27.169636648469165,78.01947023634078,4,Address_102,"[(1, 2), (3, 7)]",2024-11-04 09:00:00
103,103,9,3,1782,27.121532117927515,77.96563863085788,4,Address_103,"[(4, 8), (4, 19)]",2024-11-04 09:00:00
104,104,9,4,1536,27.196777542554134,77.98870249701983,4,Address_104,"[(5, 17), (5, 4), (2, 2), (5, 7), (3, 19), (4, 6)]",2024-11-04 09:00:00
105,105,6,5,1783,27.183485915588395,78.00571386586245,4,Address_105,"[(2, 7), (5, 10)]",2024-11-04 09:00:00
106,106,7,2,2286,27.215036695390573,77.96561728491172,4,Address_106,"[(1, 12), (3, 18)]",2024-11-04 09:00:00
107,107,9,5,1785,27.18046947902489,78.02248863585515,4,Address_107,"[(1, 9)]",2024-11-04 09:00:00
108,108,9,7,1282,27.166441668877216,78.10012976361539,4,Address_108,"[(5, 3), (3, 15), (1, 15), (4, 7), (5, 16), (3, 13)]",2024-11-04 09:00:00
109,109,9,3,37,27.174305952820433,78.04841335822567,4,Address_109,"[(3, 16), (3, 7), (2, 16), (5, 12), (2, 9), (4, 7)]",2024-11-04 09:00:00
110,110,9,3,36,27.186329039392756,78.00440837984584,4,Address_110,"[(4, 9)]",2024-11-04 09:00:00
111,111,6,7,789,27.093365309719058,77.9819960092485,4,Address_111,"[(3, 10), (2, 14), (4, 3), (1, 15), (1, 6)]",2024-11-04 09:00:00
112,112,9,7,2034,27.13843623049805,78.0803731679449,4,Address_112,"[(1, 5), (2, 11)]",2024-11-04 09:00:00
113,113,9,9,2282,27.200145584473645,78.03446652606148,4,Address_113,"[(5, 18), (3, 7)]",2024-11-04 09:00:00
114,114,9,6,1285,27.18244700421293,78.02163076510841,4,Address_114,"[(5, 8), (4, 14), (1, 17)]",2024-11-04 09:00:00
115,115,9,10,290,27.158176502684558,77.96285400864777,4,Address_115,"[(1, 8), (5, 11), (3, 7), (5, 7), (2, 20), (5, 18)]",2024-11-04 09:00:00
116,116,6,2,2284,27.136218212740314,77.90758349619277,4,Address_116,"[(3, 8), (1, 16), (2, 18), (2, 12), (2, 20)]",2024-11-04 09:00:00
117,117,7,1,535,27.143538825080533,78.04121196828561,4,Address_117,"[(3, 9)]",2024-11-04 09:00:00
118,118,9,5,1782,27.131338857247876,77.97243925012921,4,Address_118,"[(5, 2), (1, 18), (1, 4), (1, 5), (3, 9)]",2024-11-04 09:00:00
119,119,6,1,38,27.18932268031515,78.01762723431007,4,Address_119,"[(3, 1), (1, 10), (4, 6)]",2024-11-04 09:00:00
120,120,6,1,1285,27.2956570090608,77.99427579724312,4,Address_120,"[(3, 11), (1, 13)]",2024-11-04 09:00:00
121,121,8,10,541,19.12201538314596,74.46428817192071,5,Address_121,"[(4, 13), (3, 19)]",2024-11-04 09:00:00
122,122,5,3,1298,19.24591253922609,74.72442492325948,5,Address_122,"[(1, 8), (1, 1), (4, 2), (2, 6)]",2024-11-04 09:00:00
123,123,9,1,1550,18.96262168745517,74.49881816636275,5,Address_123,"[(4, 17), (3, 1)]",2024-11-04 09:00:00
124,124,8,9,2298,19.141754744533475,74.78009600879484,5,Address_124,"[(4, 20), (3, 12), (4, 5), (2, 6), (3, 3), (3, 4)]",2024-11-04 09:00:00
125,125,8,9,1550,19.233555660919848,74.61455126052903,5,Address_125,"[(2, 14)]",2024-11-04 09:00:00
126,126,9,4,42,19.038258985085232,74.54471346685163,5,Address_126,"[(5, 2), (1, 2), (5, 9), (2, 17), (5, 6), (3, 1)]",2024-11-04 09:00:00
127,127,5,4,1297,19.00692076743134,74.830343389856,5,Address_127,"[(2, 3), (3, 18)]",2024-11-04 09:00:00
128,128,5,5,2295,18.980376019769402,74.79448237842205,5,Address_128,"[(2, 4), (2, 20), (2, 5)]",2024-11-04 09:00:00
129,129,7,4,2291,18.912623544783127,74.60927969939873,5,Address_129,"[(2, 1), (3, 17), (2, 6)]",2024-11-04 09:00:00
130,130,7,4,797,19.088485472319512,74.69192995686505,5,Address_130,"[(5, 9), (5, 9), (1, 2), (4, 17), (3, 3), (3, 7)]",2024-11-04 09:00:00
131,131,5,7,1299,19.201675090419965,74.78153284554831,5,Address_131,"[(1, 15), (4, 18)]",2024-11-04 09:00:00
132,132,7,9,1041,19.068402827438195,74.46103214567144,5,Address_132,"[(1, 8), (4, 13)]",2024-11-04 09:00:00
133,133,5,1,41,19.283532497309153,74.76541457048245,5,Address_133,"[(4, 9), (5, 2), (2, 4), (3, 18)]",2024-11-04 09:00:00
134,134,8,8,47,19.14451969772448,74.88840341123988,5,Address_134,"[(1, 11)]",2024-11-04 09:00:00
135,135,5,2,300,19.336528453488103,74.73428502775275,5,Address_135,"[(3, 18), (5, 1), (3, 12), (5, 9)]",2024-11-04 09:00:00
136,136,5,10,1793,19.12344337655169,74.75002991587543,5,Address_136,"[(4, 17), (2, 15)]",2024-11-04 09:00:00
137,137,9,9,1793,19.122671361012614,74.66059966891709,5,Address_137,"[(1, 19), (3, 3), (2, 20), (3, 20), (2, 5), (3, 10)]",2024-11-04 09:00:00
138,138,7,6,48,19.06302980195513,74.71628437913492,5,Address_138,"[(5, 10), (5, 7), (4, 12), (2, 9), (5, 4)]",2024-11-04 09:00:00
139,139,5,10,1793,19.080276005325306,74.73137219808434,5,Address_139,"[(2, 16), (2, 1), (3, 6)]",2024-11-04 09:00:00
140,140,7,4,796,18.98359710455305,74.90526596423742,5,Address_140,"[(2, 20)]",2024-11-04 09:00:00
141,141,8,5,1291,18.99858804451094,74.74118929250915,5,Address_141,"[(4, 9), (2, 4), (5, 3), (5, 10), (1, 6), (1, 2)]",2024-11-04 09:00:00
142,142,9,7,1541,18.969325381355485,74.7900950232727,5,Address_142,"[(4, 13), (5, 7), (4, 20), (1, 2)]",2024-11-04 09:00:00
143,143,7,6,2294,19.01599974539572,74.93749238329751,5,Address_143,"[(1, 13), (3, 15), (2, 6), (2, 6)]",2024-11-04 09:00:00
144,144,5,3,1046,19.12343345421851,74.8054408377616,5,Address_144,"[(5, 13), (5, 18)]",2024-11-04 09:00:00
145,145,5,3,545,19.084883417555154,74.58164829303765,5,Address_145,"[(2, 19)]",2024-11-04 09:00:00
146,146,8,3,1797,19.12653827490693,74.74395734722543,5,Address_146,"[(2, 3), (1, 13)]",2024-11-04 09:00:00
147,147,7,10,1300,19.09932524879177,74.7032460823308,5,Address_147,"[(2, 11), (5, 18), (3, 12), (5, 4), (5, 20), (4, 8)]",2024-11-04 09:00:00
148,148,5,1,2049,18.840675103101173,74.8202158688231,5,Address_148,"[(5, 13), (5, 16), (4, 1), (1, 18)]",2024-11-04 09:00:00
149,149,7,5,800,19.240182407903433,74.58253686853239,5,Address_149,"[(4, 17), (1, 5), (2, 2), (4, 3), (1, 15), (2, 5)]",2024-11-04 09:00:00
150,150,7,7,2044,19.230279300046128,74.78129020701446,5,Address_150,"[(1, 1), (1, 8), (1, 2), (2, 14)]",2024-11-04 09:00:00
151,151,2,5,1560,22.93886002891502,72.76261144488515,6,Address_151,"[(3, 7), (3, 13), (4, 8), (1, 13), (5, 1)]",2024-11-04 09:00:00
152,152,9,6,805,23.066908549399262,72.60736449639617,6,Address_152,"[(5, 17), (1, 20), (5, 13), (4, 20)]",2024-11-04 09:00:00
153,153,6,4,2305,23.00785034893474,72.56167817401774,6,Address_153,"[(2, 16), (2, 17), (4, 9), (1, 2)]",2024-11-04 09:00:00
154,154,2,5,2058,22.968346925666502,72.55030404290633,6,Address_154,"[(5, 4)]",2024-11-04 09:00:00
155,155,2,3,302,22.975583955265957,72.54541796805304,6,Address_155,"[(5, 15)]",2024-11-04 09:00:00
156,156,8,9,1558,23.153284818655546,72.62081787708543,6,Address_156,"[(4, 1)]",2024-11-04 09:00:00
157,157,10,6,1808,22.87636611092832,72.76153463998327,6,Address_157,"[(1, 4), (2, 10), (1, 7), (4, 15), (3, 17), (5, 11)]",2024-11-04 09:00:00
158,158,5,2,1810,22.939809134320544,72.4764432961397,6,Address_158,"[(2, 8), (1, 4), (2, 2), (5, 1), (1, 15), (5, 14)]",2024-11-04 09:00:00
159,159,9,3,1552,23.050840207734037,72.83145966816792,6,Address_159,"[(1, 1), (3, 18), (4, 4), (3, 10), (4, 17), (3, 20)]",2024-11-04 09:00:00
160,160,5,9,58,22.999872056614876,72.61210226691419,6,Address_160,"[(4, 6), (2, 10), (2, 2)]",2024-11-04 09:00:00
161,161,1,5,2051,23.028283394369314,72.46139160511228,6,Address_161,"[(5, 9), (1, 14), (5, 1), (3, 6), (1, 2)]",2024-11-04 09:00:00
162,162,1,9,2302,22.985241020221885,72.65966860339066,6,Address_162,"[(1, 1), (2, 5), (1, 9), (1, 19)]",2024-11-04 09:00:00
163,163,2,7,807,23.181571486315796,72.46766035007869,6,Address_163,"[(4, 15), (3, 15)]",2024-11-04 09:00:00
164,164,1,8,2304,22.9306293576768,72.59406094285042,6,Address_164,"[(3, 4), (2, 18), (3, 15), (2, 19)]",2024-11-04 09:00:00
165,165,9,1,1555,22.7860945809466,72.65874469343973,6,Address_165,"[(2, 10), (2, 12)]",2024-11-04 09:00:00
166,166,8,5,2301,22.990317933244008,72.68955333527241,6,Address_166,"[(2, 7), (3, 12), (2, 13)]",2024-11-04 09:00:00
167,167,9,1,301,23.110647356314352,72.54310926448399,6,Address_167,"[(1, 10), (2, 20)]",2024-11-04 09:00:00
168,168,5,3,1807,22.98115470095754,72.60064325794106,6,Address_168,"[(3, 14), (5, 5)]",2024-11-04 09:00:00
169,169,6,2,1060,23.049287578956104,72.5951682797007,6,Address_169,"[(5, 7), (4, 2), (4, 18), (4, 15), (3, 19), (2, 17)]",2024-11-04 09:00:00
170,170,10,9,1809,22.975752996283624,72.58301025221476,6,Address_170,"[(5, 1), (2, 8), (5, 8), (1, 6), (2, 5), (5, 3)]",2024-11-04 09:00:00
171,171,5,2,1803,23.278695739797673,72.61097692882701,6,Address_171,"[(3, 2), (1, 18), (5, 19), (1, 8)]",2024-11-04 09:00:00
172,172,2,2,305,23.095826975761124,72.57987665160019,6,Address_172,"[(1, 9)]",2024-11-04 09:00:00
173,173,6,7,1305,23.026005090271692,72.51573476040662,6,Address_173,"[(3, 13), (3, 12), (3, 12), (4, 19)]",2024-11-04 09:00:00
174,174,1,5,2309,23.008347513234654,72.62771525195664,6,Address_174,"[(5, 19)]",2024-11-04 09:00:00
175,175,1,9,804,23.06255416529436,72.32863273113608,6,Address_175,"[(2, 12), (1, 8), (5, 16), (4, 7), (1, 6), (2, 11)]",2024-11-04 09:00:00
176,176,9,10,1808,22.984165878318656,72.44788228979048,6,Address_176,"[(3, 6), (2, 5), (3, 14), (3, 20), (4, 2)]",2024-11-04 09:00:00
177,177,1,6,1553,22.93854538609952,72.53647400351386,6,Address_177,"[(1, 2), (4, 1), (2, 14), (1, 16), (4, 18)]",2024-11-04 09:00:00
178,178,2,5,1555,23.090472227020726,72.42085181153136,6,Address_178,"[(5, 8)]",2024-11-04 09:00:00
179,179,8,3,551,22.97359289868097,72.7889197458833,6,Address_179,"[(2, 19), (5, 6), (5, 18), (2, 13), (4, 2), (1, 12)]",2024-11-04 09:00:00
180,180,8,2,1809,23.039881895892794,72.75518770833688,6,Address_180,"[(4, 5), (5, 19), (3, 5)]",2024-11-04 09:00:00
181,181,6,9,815,23.638344834336525,92.7393976534267,7,Address_181,"[(3, 16), (4, 6), (4, 3), (5, 5)]",2024-11-04 09:00:00
182,182,3,4,816,23.50102006216445,92.79181607234531,7,Address_182,"[(3, 10), (4, 6), (1, 4), (4, 3)]",2024-11-04 09:00:00
183,183,6,8,570,23.64419667621427,92.70619754776963,7,Address_183,"[(5, 4), (1, 8), (5, 11)]",2024-11-04 09:00:00
184,184,3,1,1815,23.72623430783369,92.67611778431339,7,Address_184,"[(3, 9), (4, 6), (2, 1), (2, 8), (1, 7), (4, 20)]",2024-11-04 09:00:00
185,185,6,8,1564,23.814101179555824,92.61006302728231,7,Address_185,"[(2, 15), (5, 14), (2, 16), (2, 15), (3, 3), (3, 17)]",2024-11-04 09:00:00
186,186,3,8,2066,23.702623642169318,92.52645867983921,7,Address_186,"[(3, 5), (4, 17), (2, 4)]",2024-11-04 09:00:00
187,187,9,9,1568,23.76103147562438,92.6631562550227,7,Address_187,"[(1, 12), (1, 7), (2, 4), (5, 3), (4, 4)]",2024-11-04 09:00:00
188,188,3,6,1312,23.755016442531424,92.70350982390549,7,Address_188,"[(2, 19), (3, 13)]",2024-11-04 09:00:00
189,189,6,2,1570,23.60771583747675,92.68641612072905,7,Address_189,"[(4, 7), (1, 12), (4, 15), (5, 3)]",2024-11-04 09:00:00
190,190,3,6,318,23.82085931264094,92.62659288681404,7,Address_190,"[(1, 20), (3, 10), (1, 13), (5, 18), (1, 14)]",2024-11-04 09:00:00
191,191,3,10,2316,23.67158062331035,92.84564521842769,7,Address_191,"[(3, 13), (4, 14), (3, 1), (1, 9)]",2024-11-04 09:00:00
192,192,6,9,1067,23.72243685651465,92.70398629305136,7,Address_192,"[(4, 11), (5, 6)]",2024-11-04 09:00:00
193,193,2,4,314,23.717970256941022,92.81291004937427,7,Address_193,"[(2, 6), (3, 10)]",2024-11-04 09:00:00
194,194,6,5,2319,23.815262983691632,92.6826416107217,7,Address_194,"[(1, 1), (1, 18), (4, 6), (1, 17), (2, 18), (3, 17)]",2024-11-04 09:00:00
